runIndex,accel,stage,stageStep,step,tipX,tipY,tipZ
0,800,settle,0,1,-0.629953,0.264301,-0.132151
0,800,settle,1,2,-0.629953,0.264301,-0.132151
0,800,settle,2,3,-0.629953,0.264301,-0.132151
0,800,settle,3,4,-0.629953,0.264301,-0.132151
0,800,settle,4,5,-0.629953,0.264301,-0.132151
0,800,settle,5,6,-0.629953,0.264301,-0.132151
0,800,settle,6,7,-0.629953,0.264301,-0.132151
0,800,settle,7,8,-0.629953,0.264301,-0.132151
0,800,settle,8,9,-0.629953,0.264301,-0.132151
0,800,settle,9,10,-0.629953,0.264301,-0.132151
0,800,settle,10,11,-0.629953,0.264301,-0.132151
0,800,settle,11,12,-0.629953,0.264301,-0.132151
0,800,settle,12,13,-0.629953,0.264301,-0.132151
0,800,settle,13,14,-0.629953,0.264301,-0.132151
0,800,settle,14,15,-0.629953,0.264301,-0.132151
0,800,settle,15,16,-0.629953,0.264301,-0.132151
0,800,settle,16,17,-0.629953,0.264301,-0.132151
0,800,settle,17,18,-0.629953,0.264301,-0.132151
0,800,settle,18,19,-0.629953,0.264301,-0.132151
0,800,settle,19,20,-0.629953,0.264301,-0.132151
0,800,settle,20,21,-0.629953,0.264301,-0.132151
0,800,settle,21,22,-0.629953,0.264301,-0.132151
0,800,settle,22,23,-0.629953,0.264301,-0.132151
0,800,settle,23,24,-0.629953,0.264301,-0.132151
0,800,settle,24,25,-0.629953,0.264301,-0.132151
0,800,settle,25,26,-0.629953,0.264301,-0.132151
0,800,settle,26,27,-0.629953,0.264301,-0.132151
0,800,settle,27,28,-0.629953,0.264301,-0.132151
0,800,settle,28,29,-0.629953,0.264301,-0.132151
0,800,settle,29,30,-0.629953,0.264301,-0.132151
0,800,settle,30,31,-0.629953,0.264301,-0.132151
0,800,settle,31,32,-0.629953,0.264301,-0.132151
0,800,settle,32,33,-0.629953,0.264301,-0.132151
0,800,settle,33,34,-0.629953,0.264301,-0.132151
0,800,settle,34,35,-0.629953,0.264301,-0.132151
0,800,settle,35,36,-0.629953,0.264301,-0.132151
0,800,settle,36,37,-0.629953,0.264301,-0.132151
0,800,settle,37,38,-0.629953,0.264301,-0.132151
0,800,settle,38,39,-0.629953,0.264301,-0.132151
0,800,settle,39,40,-0.629953,0.264301,-0.132151
0,800,settle,40,41,-0.629953,0.264301,-0.132151
0,800,settle,41,42,-0.629953,0.264301,-0.132151
0,800,settle,42,43,-0.629953,0.264301,-0.132151
0,800,settle,43,44,-0.629953,0.264301,-0.132151
0,800,settle,44,45,-0.629953,0.264301,-0.132151
0,800,settle,45,46,-0.629953,0.264301,-0.132151
0,800,settle,46,47,-0.629953,0.264301,-0.132151
0,800,settle,47,48,-0.629953,0.264301,-0.132151
0,800,settle,48,49,-0.629953,0.264301,-0.132151
0,800,settle,49,50,-0.629953,0.264301,-0.132151
0,800,settle,50,51,-0.629953,0.264301,-0.132151
0,800,settle,51,52,-0.629953,0.264301,-0.132151
0,800,settle,52,53,-0.629953,0.264301,-0.132151
0,800,settle,53,54,-0.629953,0.264301,-0.132151
0,800,settle,54,55,-0.629953,0.264301,-0.132151
0,800,settle,55,56,-0.629953,0.264301,-0.132151
0,800,settle,56,57,-0.629953,0.264301,-0.132151
0,800,settle,57,58,-0.629953,0.264301,-0.132151
0,800,settle,58,59,-0.629953,0.264301,-0.132151
0,800,settle,59,60,-0.629953,0.264301,-0.132151
0,800,settle,60,61,-0.629953,0.264301,-0.132151
0,800,settle,61,62,-0.629953,0.264301,-0.132151
0,800,settle,62,63,-0.629953,0.264301,-0.132151
0,800,settle,63,64,-0.629953,0.264301,-0.132151
0,800,settle,64,65,-0.629953,0.264301,-0.132151
0,800,settle,65,66,-0.629953,0.264301,-0.132151
0,800,settle,66,67,-0.629953,0.264301,-0.132151
0,800,settle,67,68,-0.629953,0.264301,-0.132151
0,800,settle,68,69,-0.629953,0.264301,-0.132151
0,800,settle,69,70,-0.629953,0.264301,-0.132151
0,800,settle,70,71,-0.629953,0.264301,-0.132151
0,800,settle,71,72,-0.629953,0.264301,-0.132151
0,800,settle,72,73,-0.629953,0.264301,-0.132151
0,800,settle,73,74,-0.629953,0.264301,-0.132151
0,800,settle,74,75,-0.629953,0.264301,-0.132151
0,800,settle,75,76,-0.629953,0.264301,-0.132151
0,800,settle,76,77,-0.629953,0.264301,-0.132151
0,800,settle,77,78,-0.629953,0.264301,-0.132151
0,800,settle,78,79,-0.629953,0.264301,-0.132151
0,800,settle,79,80,-0.629953,0.264301,-0.132151
0,800,settle,80,81,-0.629953,0.264301,-0.132151
0,800,settle,81,82,-0.629953,0.264301,-0.132151
0,800,settle,82,83,-0.629953,0.264301,-0.132151
0,800,settle,83,84,-0.629953,0.264301,-0.132151
0,800,settle,84,85,-0.629953,0.264301,-0.132151
0,800,settle,85,86,-0.629953,0.264301,-0.132151
0,800,settle,86,87,-0.629953,0.264301,-0.132151
