run_index,material,axis,sim_time,imposed_displacement,actual_displacement,force_total,force_target,vertex_index,fiber_axis
0,isotropic,x,0,0,0,0,0,1328,na
0,isotropic,x,0,0,0.00199999,583.844,2.24999,1328,na
0,isotropic,x,0.01,0.00155482,0.00387113,1217.97,4.6942,1328,na
0,isotropic,x,0.02,0.0031096,0.00555747,1844.59,7.11288,1328,na
0,isotropic,x,0.03,0.00466442,0.00704836,2407.31,9.29861,1328,na
0,isotropic,x,0.04,0.00621924,0.00835687,2897.28,11.2152,1328,na
0,isotropic,x,0.05,0.00777406,0.00950702,3312.32,12.8645,1328,na
0,isotropic,x,0.06,0.00932884,0.0105282,3656.56,14.2633,1328,na
0,isotropic,x,0.07,0.0108837,0.0114526,3940.69,15.4355,1328,na
0,isotropic,x,0.08,0.0124385,0.0123128,4168,16.4083,1328,na
0,isotropic,x,0.09,0.0139933,0.0131398,4347.02,17.2102,1328,na
0,isotropic,x,0.1,0.0155481,0.0139603,4488.43,17.8689,1328,na
0,isotropic,x,0.11,0.0171029,0.0147957,4602.56,18.4104,1328,na
0,isotropic,x,0.12,0.0186577,0.0156614,4689.72,18.8574,1328,na
0,isotropic,x,0.13,0.0202125,0.0165672,4750.08,19.2297,1328,na
0,isotropic,x,0.14,0.0217673,0.0175178,4800.82,19.5437,1328,na
0,isotropic,x,0.15,0.0233221,0.0185147,4838.84,19.813,1328,na
0,isotropic,x,0.16,0.024877,0.0195567,4867.61,20.0482,1328,na
0,isotropic,x,0.17,0.0264317,0.0206411,4885.91,20.2576,1328,na
0,isotropic,x,0.18,0.0279866,0.0217644,4904.52,20.4478,1328,na
0,isotropic,x,0.19,0.0295414,0.0229226,4919.83,20.6235,1328,na
0,isotropic,x,0.2,0.0310962,0.0241119,4925.17,20.7883,1328,na
0,isotropic,x,0.21,0.032651,0.0253288,4932.92,20.9448,1328,na
0,isotropic,x,0.22,0.0342058,0.02657,4934.6,21.095,1328,na
0,isotropic,x,0.23,0.0357606,0.0278327,4939.05,21.24,1328,na
0,isotropic,x,0.24,0.0373154,0.0291141,4932.09,21.3809,1328,na
0,isotropic,x,0.25,0.0388702,0.0304122,4936.98,21.5183,1328,na
0,isotropic,x,0.26,0.040425,0.0317249,4939.21,21.6528,1328,na
0,isotropic,x,0.27,0.0419798,0.0330508,4935.56,21.7844,1328,na
0,isotropic,x,0.28,0.0435346,0.0343884,4937.14,21.9136,1328,na
0,isotropic,x,0.29,0.0450895,0.0357364,4932.85,22.0407,1328,na
0,isotropic,x,0.3,0.0466443,0.0370938,4927.93,22.1656,1328,na
0,isotropic,x,0.31,0.0481991,0.0384596,4928.92,22.2887,1328,na
0,isotropic,x,0.32,0.0497539,0.0398331,4926.24,22.41,1328,na
0,isotropic,x,0.33,0.0513087,0.0412135,4918.65,22.5298,1328,na
0,isotropic,x,0.34,0.0528635,0.0426003,4910.44,22.648,1328,na
0,isotropic,x,0.35,0.0544183,0.0439929,4907.08,22.765,1328,na
0,isotropic,x,0.36,0.0559731,0.0453908,4902.51,22.8806,1328,na
0,isotropic,x,0.37,0.0575279,0.0467936,4885.99,22.9952,1328,na
0,isotropic,x,0.38,0.0590827,0.0482007,4878.3,23.1089,1328,na
0,isotropic,x,0.39,0.0606375,0.049612,4870.79,23.2217,1328,na
0,isotropic,x,0.4,0.0621924,0.0510271,4858.29,23.3338,1328,na
0,isotropic,x,0.41,0.0637472,0.0524457,4851.95,23.4451,1328,na
0,isotropic,x,0.42,0.065302,0.0538676,4843.86,23.5559,1328,na
0,isotropic,x,0.43,0.0668568,0.0552924,4838.62,23.6663,1328,na
0,isotropic,x,0.44,0.0684116,0.05672,4829.94,23.7762,1328,na
0,isotropic,x,0.45,0.0699664,0.0581503,4820.99,23.8858,1328,na
0,isotropic,x,0.46,0.0715212,0.059583,4810.9,23.9952,1328,na
0,isotropic,x,0.47,0.073076,0.0610179,4796.62,24.1043,1328,na
0,isotropic,x,0.48,0.0746308,0.0624549,4786.86,24.2133,1328,na
0,isotropic,x,0.49,0.0761856,0.063894,4776.83,24.3222,1328,na
0,isotropic,x,0.5,0.0777404,0.0653349,4763.31,24.4309,1328,na
0,isotropic,x,0.51,0.0792953,0.0667775,4753.12,24.5397,1328,na
0,isotropic,x,0.52,0.0808501,0.0682217,4745.61,24.6486,1328,na
0,isotropic,x,0.53,0.0824049,0.0696674,4741.39,24.7575,1328,na
0,isotropic,x,0.54,0.0839597,0.0711145,4736.66,24.8666,1328,na
0,isotropic,x,0.55,0.0855145,0.072563,4726.34,24.9757,1328,na
0,isotropic,x,0.56,0.0870693,0.0740128,4712.99,25.085,1328,na
0,isotropic,x,0.57,0.0886241,0.0754637,4698.67,25.1944,1328,na
0,isotropic,x,0.58,0.0901789,0.0769158,4692.64,25.3041,1328,na
0,isotropic,x,0.59,0.0917338,0.0783688,4679.64,25.4141,1328,na
0,isotropic,x,0.6,0.0932885,0.0798227,4670,25.5243,1328,na
0,isotropic,x,0.61,0.0948433,0.0812776,4664.62,25.6349,1328,na
0,isotropic,x,0.62,0.0963982,0.0827333,4660.19,25.7458,1328,na
0,isotropic,x,0.63,0.097953,0.0841898,4653.91,25.857,1328,na
0,isotropic,x,0.64,0.0995077,0.0856471,4644.15,25.9686,1328,na
0,isotropic,x,0.65,0.101063,0.0871051,4630.82,26.0806,1328,na
0,isotropic,x,0.66,0.102617,0.0885637,4620.93,26.193,1328,na
0,isotropic,x,0.67,0.104172,0.0900228,4609.19,26.3058,1328,na
0,isotropic,x,0.68,0.105727,0.0914826,4602.41,26.4191,1328,na
0,isotropic,x,0.69,0.107282,0.0929429,4592.32,26.5328,1328,na
0,isotropic,x,0.7,0.108837,0.0944038,4570.74,26.6469,1328,na
0,isotropic,x,0.71,0.110391,0.0958652,4561.6,26.7615,1328,na
0,isotropic,x,0.72,0.111946,0.0973268,4550.76,26.8767,1328,na
0,isotropic,x,0.73,0.113501,0.098789,4537.95,26.9923,1328,na
0,isotropic,x,0.74,0.115056,0.100251,4526.86,27.1085,1328,na
0,isotropic,x,0.75,0.116611,0.101714,4521.84,27.2253,1328,na
0,isotropic,x,0.76,0.118165,0.103177,4516.89,27.3426,1328,na
0,isotropic,x,0.77,0.11972,0.104641,4509.66,27.4604,1328,na
0,isotropic,x,0.78,0.121275,0.106105,4497.12,27.5788,1328,na
0,isotropic,x,0.79,0.12283,0.107569,4489.93,27.6979,1328,na
0,isotropic,x,0.8,0.124385,0.109033,4477.98,27.8175,1328,na
0,isotropic,x,0.81,0.12594,0.110497,4473.64,27.9378,1328,na
0,isotropic,x,0.82,0.127494,0.111962,4465.67,28.0586,1328,na
0,isotropic,x,0.83,0.129049,0.113426,4451.05,28.1801,1328,na
0,isotropic,x,0.84,0.130604,0.114891,4439.24,28.3022,1328,na
0,isotropic,x,0.85,0.132159,0.116356,4421.62,28.425,1328,na
0,isotropic,x,0.86,0.133714,0.117822,4412.38,28.5484,1328,na
0,isotropic,x,0.87,0.135268,0.119287,4408.73,28.6727,1328,na
0,isotropic,x,0.88,0.136823,0.120752,4404.28,28.7975,1328,na
0,isotropic,x,0.89,0.138378,0.122217,4401.79,28.9231,1328,na
0,isotropic,x,0.9,0.139933,0.123683,4394.38,29.0493,1328,na
0,isotropic,x,0.91,0.141488,0.125148,4383.93,29.1763,1328,na
0,isotropic,x,0.92,0.143042,0.126614,4373.23,29.3039,1328,na
